Iteration: 1283723   Dual objective     =        499537.385826
Iteration: 1284700   Dual objective     =        500082.352803
Elapsed time = 4894.97 sec. (5634845.93 ticks, 1285320 iterations)
Iteration: 1285664   Dual objective     =        500682.737934
Iteration: 1286663   Dual objective     =        503755.959699
Iteration: 1287846   Dual objective     =        507960.817177
Elapsed time = 4922.81 sec. (5645552.21 ticks, 1289284 iterations)
Iteration: 1289284   Dual objective     =        511413.773827
Iteration: 1290549   Dual objective     =        516044.730127
Iteration: 1291586   Dual objective     =        517353.230036
Iteration: 1292534   Dual objective     =        518242.620197
Elapsed time = 4953.45 sec. (5655553.81 ticks, 1292720 iterations)
Iteration: 1293501   Dual objective     =        519049.052530
Iteration: 1294456   Dual objective     =        519879.115163
Iteration: 1295869   Dual objective     =        520528.238734
Elapsed time = 4983.19 sec. (5665554.61 ticks, 1296813 iterations)
Iteration: 1296951   Dual objective     =        522946.783356
Iteration: 1298151   Dual objective     =        526866.745840
Iteration: 1299550   Dual objective     =        533079.613343
Elapsed time = 5011.69 sec. (5676198.19 ticks, 1300919 iterations)
Iteration: 1300919   Dual objective     =        535435.912459
Iteration: 1302123   Dual objective     =        537423.439000
Elapsed time = 5029.38 sec. (5687268.37 ticks, 1303894 iterations)
Iteration: 1303894   Dual objective     =        538640.960322
Iteration: 1305413   Dual objective     =        538874.800465
Iteration: 1307074   Dual objective     =        539504.640586
Iteration: 1308578   Dual objective     =        540108.665140
Elapsed time = 5055.05 sec. (5697269.34 ticks, 1308858 iterations)
Iteration: 1310182   Dual objective     =        540828.455061
Iteration: 1311824   Dual objective     =        541665.307674
Elapsed time = 5076.66 sec. (5707271.72 ticks, 1312457 iterations)
Elapsed time = 5084.26 sec. (5717277.16 ticks, 1313467 iterations)
Iteration: 1313915   Dual objective     =        542784.364271
Elapsed time = 5092.47 sec. (5727283.69 ticks, 1314296 iterations)
Elapsed time = 5101.89 sec. (5737288.57 ticks, 1315135 iterations)
Iteration: 1315484   Dual objective     =        545203.466340
Iteration: 1317357   Dual objective     =        549692.270730
Elapsed time = 5121.76 sec. (5747290.26 ticks, 1317802 iterations)
Iteration: 1318631   Dual objective     =        553351.307534
Iteration: 1319921   Dual objective     =        558451.596534
Iteration: 1321540   Dual objective     =        560764.314698
Elapsed time = 5154.41 sec. (5757290.86 ticks, 1322279 iterations)
Iteration: 1322951   Dual objective     =        565858.190725
Iteration: 1324342   Dual objective     =        567286.268498
Elapsed time = 5172.56 sec. (5767345.96 ticks, 1324649 iterations)
Elapsed time = 5183.39 sec. (5778003.68 ticks, 1326123 iterations)
Iteration: 1326123   Dual objective     =        567912.598235
Iteration: 1327511   Dual objective     =        574538.789925
Elapsed time = 5203.63 sec. (5788008.21 ticks, 1328928 iterations)
Iteration: 1329382   Dual objective     =        575904.310758
Elapsed time = 5212.61 sec. (5798015.64 ticks, 1329715 iterations)
Elapsed time = 5220.30 sec. (5808019.75 ticks, 1330791 iterations)
Iteration: 1331658   Dual objective     =        576142.392448
Elapsed time = 5229.25 sec. (5818022.01 ticks, 1331853 iterations)
Elapsed time = 5238.22 sec. (5828022.97 ticks, 1332749 iterations)
Elapsed time = 5245.47 sec. (5838025.14 ticks, 1333854 iterations)
Iteration: 1333944   Dual objective     =        576352.527175
Elapsed time = 5255.73 sec. (5848028.77 ticks, 1334659 iterations)
Elapsed time = 5266.59 sec. (5858038.10 ticks, 1335512 iterations)
Iteration: 1335615   Dual objective     =        579494.094929
Elapsed time = 5278.20 sec. (5868041.05 ticks, 1336234 iterations)
Elapsed time = 5286.33 sec. (5878052.81 ticks, 1337294 iterations)
Iteration: 1337661   Dual objective     =        581300.293404
Elapsed time = 5295.97 sec. (5888062.30 ticks, 1338250 iterations)
Elapsed time = 5304.53 sec. (5898072.78 ticks, 1339059 iterations)
Elapsed time = 5313.36 sec. (5908077.36 ticks, 1339911 iterations)
Iteration: 1339961   Dual objective     =        582203.454018
Iteration: 1340436   Dual objective     =        582335.095974
Elapsed time = 5336.41 sec. (5918907.33 ticks, 1342700 iterations)
Iteration: 1342700   Dual objective     =        590506.401728
Iteration: 1344418   Dual objective     =        598814.553119
Iteration: 1346067   Dual objective     =        600359.233542
Elapsed time = 5368.73 sec. (5929787.63 ticks, 1346671 iterations)
Iteration: 1346671   Dual objective     =        603062.963043
Iteration: 1348608   Dual objective     =        603420.382007
Elapsed time = 5381.72 sec. (5939787.77 ticks, 1348639 iterations)
Elapsed time = 5391.72 sec. (5949798.78 ticks, 1349618 iterations)
Elapsed time = 5399.22 sec. (5959808.69 ticks, 1350459 iterations)
Iteration: 1350540   Dual objective     =        604150.030941
Elapsed time = 5407.64 sec. (5969814.65 ticks, 1351200 iterations)
Elapsed time = 5415.55 sec. (5979825.69 ticks, 1352081 iterations)
Iteration: 1352639   Dual objective     =        604501.324931
Elapsed time = 5423.78 sec. (5989828.54 ticks, 1352801 iterations)
Elapsed time = 5430.67 sec. (5999838.63 ticks, 1353706 iterations)
Elapsed time = 5438.11 sec. (6009848.02 ticks, 1354505 iterations)
Iteration: 1354534   Dual objective     =        605414.043220
Elapsed time = 5446.86 sec. (6019850.40 ticks, 1355328 iterations)
Elapsed time = 5453.92 sec. (6029859.14 ticks, 1356128 iterations)
Iteration: 1356493   Dual objective     =        606888.486472
Elapsed time = 5466.20 sec. (6039861.08 ticks, 1357617 iterations)
Iteration: 1357954   Dual objective     =        609943.596924
Iteration: 1359719   Dual objective     =        615893.865866
Iteration: 1360931   Dual objective     =        616995.883450
Elapsed time = 5500.55 sec. (6049861.11 ticks, 1361278 iterations)
Iteration: 1361923   Dual objective     =        617646.763274
Iteration: 1362876   Dual objective     =        618187.260825
Iteration: 1363846   Dual objective     =        618624.445877
Elapsed time = 5534.59 sec. (6060579.36 ticks, 1364785 iterations)
Iteration: 1364785   Dual objective     =        619014.163423
Iteration: 1365714   Dual objective     =        619508.563174
Elapsed time = 5553.33 sec. (6070582.40 ticks, 1366738 iterations)
Iteration: 1367402   Dual objective     =        621560.388972
Elapsed time = 5563.31 sec. (6080679.96 ticks, 1367419 iterations)
Iteration: 1368013   Dual objective     =        622681.475975
Elapsed time = 5579.03 sec. (6090681.40 ticks, 1369139 iterations)
Iteration: 1370117   Dual objective     =        632972.266935
Elapsed time = 5597.51 sec. (6100686.06 ticks, 1371164 iterations)
Elapsed time = 5606.34 sec. (6110691.65 ticks, 1371982 iterations)
Iteration: 1372078   Dual objective     =        635397.629429
Elapsed time = 5615.55 sec. (6120712.69 ticks, 1372654 iterations)
Elapsed time = 5623.98 sec. (6130719.70 ticks, 1373531 iterations)
Iteration: 1374091   Dual objective     =        638652.363857
Elapsed time = 5634.56 sec. (6140722.03 ticks, 1374219 iterations)
Elapsed time = 5646.91 sec. (6150825.25 ticks, 1375002 iterations)
Elapsed time = 5655.31 sec. (6160829.28 ticks, 1375788 iterations)
Iteration: 1376255   Dual objective     =        643050.440356
Elapsed time = 5664.23 sec. (6170839.82 ticks, 1376495 iterations)
Iteration: 1376966   Dual objective     =        643283.148983
Elapsed time = 5674.11 sec. (6180841.98 ticks, 1377242 iterations)
Elapsed time = 5683.25 sec. (6190845.29 ticks, 1378054 iterations)
Elapsed time = 5690.50 sec. (6200853.46 ticks, 1378903 iterations)
Iteration: 1379263   Dual objective     =        644763.952236
Elapsed time = 5699.55 sec. (6210857.68 ticks, 1379609 iterations)
Elapsed time = 5708.70 sec. (6220869.90 ticks, 1380393 iterations)
Elapsed time = 5721.91 sec. (6231769.77 ticks, 1381017 iterations)
Iteration: 1381017   Dual objective     =        648274.201194
Elapsed time = 5733.58 sec. (6241780.86 ticks, 1382223 iterations)
Elapsed time = 5742.44 sec. (6251783.06 ticks, 1383013 iterations)
Iteration: 1383210   Dual objective     =        653678.528756
Elapsed time = 5751.61 sec. (6261795.72 ticks, 1383752 iterations)
Elapsed time = 5764.34 sec. (6271797.63 ticks, 1384534 iterations)
Elapsed time = 5776.76 sec. (6281804.03 ticks, 1385321 iterations)
Iteration: 1385354   Dual objective     =        663869.204263
Elapsed time = 5790.59 sec. (6291813.93 ticks, 1386291 iterations)
Iteration: 1387066   Dual objective     =        668151.927051
Elapsed time = 5805.84 sec. (6301817.94 ticks, 1387418 iterations)
Elapsed time = 5814.69 sec. (6311819.44 ticks, 1388264 iterations)
Elapsed time = 5823.16 sec. (6321822.65 ticks, 1389039 iterations)
Iteration: 1389477   Dual objective     =        671358.189057
Elapsed time = 5832.39 sec. (6331826.66 ticks, 1389777 iterations)
Elapsed time = 5841.56 sec. (6341837.44 ticks, 1390618 iterations)
Elapsed time = 5852.81 sec. (6352951.18 ticks, 1391352 iterations)
Iteration: 1391352   Dual objective     =        674197.718312
Elapsed time = 5863.01 sec. (6362960.06 ticks, 1392299 iterations)
Elapsed time = 5873.88 sec. (6372963.65 ticks, 1393026 iterations)
Iteration: 1393302   Dual objective     =        681305.909242
Elapsed time = 5885.31 sec. (6382969.74 ticks, 1393796 iterations)
Elapsed time = 5893.59 sec. (6392970.14 ticks, 1394600 iterations)
Iteration: 1395160   Dual objective     =        687104.981805
Elapsed time = 5905.61 sec. (6402970.23 ticks, 1395296 iterations)
Iteration: 1396196   Dual objective     =        691812.066060
Elapsed time = 5924.06 sec. (6412978.26 ticks, 1397251 iterations)
Elapsed time = 5931.75 sec. (6422986.65 ticks, 1398068 iterations)
Iteration: 1398238   Dual objective     =        697906.030304
Iteration: 1400168   Dual objective     =        703911.286213
Elapsed time = 5946.94 sec. (6432988.18 ticks, 1401354 iterations)
Iteration: 1401661   Dual objective     =        708594.448011
Iteration: 1403391   Dual objective     =        713285.349040
Iteration: 1404999   Dual objective     =        722942.378485
Elapsed time = 5966.59 sec. (6442989.47 ticks, 1405247 iterations)
Iteration: 1406588   Dual objective     =        725603.264575
Iteration: 1407755   Dual objective     =        726457.883325
Iteration: 1408869   Dual objective     =        729791.601120
Elapsed time = 5993.98 sec. (6452990.00 ticks, 1409914 iterations)
Iteration: 1409969   Dual objective     =        730997.760076
Iteration: 1410937   Dual objective     =        731511.780118
Iteration: 1411869   Dual objective     =        732158.835958
Iteration: 1412829   Dual objective     =        732713.515902
Elapsed time = 6017.64 sec. (6463090.99 ticks, 1413774 iterations)
Iteration: 1413774   Dual objective     =        733361.454549
Iteration: 1414702   Dual objective     =        734193.488581
Iteration: 1415622   Dual objective     =        734859.657606
Iteration: 1416596   Dual objective     =        735659.766671
Iteration: 1417561   Dual objective     =        736550.717832
Elapsed time = 6043.70 sec. (6473662.07 ticks, 1418515 iterations)
Iteration: 1418515   Dual objective     =        737531.433208
Iteration: 1419435   Dual objective     =        738627.022241
Iteration: 1419865   Dual objective     =        739043.078429
Iteration: 1419985   Dual objective     =        739961.337911
Elapsed time = 6059.28 sec. (6483665.09 ticks, 1420196 iterations)
Elapsed time = 6072.09 sec. (6493668.70 ticks, 1421300 iterations)
Iteration: 1421377   Dual objective     =        744169.631130
Iteration: 1423767   Dual objective     =        761430.494770
Elapsed time = 6102.41 sec. (6503670.07 ticks, 1425017 iterations)
Iteration: 1425759   Dual objective     =        773859.013183
Iteration: 1428585   Dual objective     =        792674.263521
Elapsed time = 6130.09 sec. (6513670.46 ticks, 1428771 iterations)
Iteration: 1430243   Dual objective     =        799343.464580
Elapsed time = 6163.56 sec. (6523865.55 ticks, 1431659 iterations)
Iteration: 1431659   Dual objective     =        801081.091091
Iteration: 1432420   Dual objective     =        802256.231346
Elapsed time = 6185.31 sec. (6534513.20 ticks, 1433808 iterations)
Iteration: 1433808   Dual objective     =        806294.112834
Elapsed time = 6202.08 sec. (6544592.73 ticks, 1434780 iterations)
Iteration: 1435620   Dual objective     =        811960.340237
Elapsed time = 6214.67 sec. (6554595.88 ticks, 1435736 iterations)
Elapsed time = 6233.47 sec. (6564602.28 ticks, 1437405 iterations)
Iteration: 1437794   Dual objective     =        820407.507984
Elapsed time = 6244.30 sec. (6574615.61 ticks, 1438208 iterations)
Elapsed time = 6257.83 sec. (6584899.39 ticks, 1438653 iterations)
Elapsed time = 6268.28 sec. (6594907.41 ticks, 1439129 iterations)
Iteration: 1439643   Dual objective     =        823860.486061
Iteration: 1440164   Dual objective     =        827922.557325
Elapsed time = 6283.41 sec. (6604909.63 ticks, 1440200 iterations)
Iteration: 1440205   Dual objective     =        827941.632262
Elapsed time = 6293.25 sec. (6614915.36 ticks, 1440864 iterations)
Iteration: 1441504   Dual objective     =        829708.375000
Elapsed time = 6316.38 sec. (6624989.12 ticks, 1443103 iterations)
Elapsed time = 6329.59 sec. (6634989.26 ticks, 1443375 iterations)
Iteration: 1443734   Dual objective     =        838348.475022
Iteration: 1443955   Dual objective     =        839764.183787
Elapsed time = 6342.25 sec. (6645118.90 ticks, 1443990 iterations)
Iteration: 1443997   Dual objective     =        839764.183953
Elapsed time = 6355.03 sec. (6655141.03 ticks, 1444266 iterations)
Elapsed time = 6364.83 sec. (6665146.19 ticks, 1444918 iterations)
Elapsed time = 6376.98 sec. (6675234.92 ticks, 1445412 iterations)
Elapsed time = 6387.17 sec. (6685245.70 ticks, 1446062 iterations)
Iteration: 1446455   Dual objective     =        844418.198800
Elapsed time = 6398.31 sec. (6695295.16 ticks, 1446524 iterations)
Elapsed time = 6411.13 sec. (6705303.26 ticks, 1447111 iterations)
Elapsed time = 6419.64 sec. (6715311.57 ticks, 1447778 iterations)
Elapsed time = 6427.94 sec. (6725315.98 ticks, 1448554 iterations)
Iteration: 1448774   Dual objective     =        846595.516766
Elapsed time = 6440.00 sec. (6735368.59 ticks, 1448963 iterations)
Elapsed time = 6450.66 sec. (6745372.95 ticks, 1449434 iterations)
Elapsed time = 6459.34 sec. (6755380.61 ticks, 1450156 iterations)
Elapsed time = 6470.19 sec. (6765387.08 ticks, 1450686 iterations)
Elapsed time = 6478.51 sec. (6775389.76 ticks, 1451355 iterations)
Iteration: 1451452   Dual objective     =        849066.433135
Elapsed time = 6491.11 sec. (6785437.39 ticks, 1451904 iterations)
Iteration: 1451913   Dual objective     =        850046.380689
Elapsed time = 6504.16 sec. (6795483.52 ticks, 1452114 iterations)
Elapsed time = 6513.01 sec. (6805493.12 ticks, 1452805 iterations)
Elapsed time = 6522.41 sec. (6815504.09 ticks, 1453590 iterations)
Iteration: 1453995   Dual objective     =        854094.248688
Elapsed time = 6534.31 sec. (6825505.18 ticks, 1454106 iterations)
Elapsed time = 6546.23 sec. (6835513.07 ticks, 1454591 iterations)
Elapsed time = 6557.00 sec. (6845607.86 ticks, 1455112 iterations)
Elapsed time = 6566.75 sec. (6855647.07 ticks, 1455803 iterations)
Elapsed time = 6574.33 sec. (6865651.50 ticks, 1456614 iterations)
Iteration: 1456738   Dual objective     =        859983.027989
Elapsed time = 6586.20 sec. (6875656.37 ticks, 1457143 iterations)
Elapsed time = 6596.16 sec. (6885662.34 ticks, 1457759 iterations)
Elapsed time = 6607.39 sec. (6895669.75 ticks, 1458428 iterations)
Elapsed time = 6616.22 sec. (6905679.05 ticks, 1459091 iterations)
Iteration: 1459191   Dual objective     =        862704.244984
Elapsed time = 6627.41 sec. (6915686.65 ticks, 1459568 iterations)
Elapsed time = 6638.75 sec. (6925689.06 ticks, 1460173 iterations)
Elapsed time = 6647.47 sec. (6935689.09 ticks, 1460918 iterations)
Elapsed time = 6656.34 sec. (6945697.29 ticks, 1461592 iterations)
Iteration: 1461871   Dual objective     =        866769.759925
Elapsed time = 6667.39 sec. (6955810.35 ticks, 1462062 iterations)
Elapsed time = 6678.31 sec. (6965815.36 ticks, 1462799 iterations)
Elapsed time = 6690.00 sec. (6975824.36 ticks, 1463574 iterations)
Iteration: 1464100   Dual objective     =        871116.996971
Elapsed time = 6700.06 sec. (6985911.71 ticks, 1464122 iterations)
Elapsed time = 6712.05 sec. (6995920.21 ticks, 1464699 iterations)
Elapsed time = 6721.36 sec. (7005928.93 ticks, 1465345 iterations)
Elapsed time = 6731.55 sec. (7015933.08 ticks, 1466090 iterations)
Iteration: 1466246   Dual objective     =        874852.355725
Elapsed time = 6745.34 sec. (7025953.46 ticks, 1466599 iterations)
Elapsed time = 6755.72 sec. (7035953.84 ticks, 1467187 iterations)
Elapsed time = 6766.59 sec. (7045960.76 ticks, 1467891 iterations)
Iteration: 1468355   Dual objective     =        881210.968721
Elapsed time = 6778.38 sec. (7055967.32 ticks, 1468413 iterations)
Elapsed time = 6790.78 sec. (7065969.29 ticks, 1469082 iterations)
Elapsed time = 6802.51 sec. (7075977.54 ticks, 1469869 iterations)
Elapsed time = 6814.33 sec. (7085987.84 ticks, 1470639 iterations)
Iteration: 1470731   Dual objective     =        889176.583423
Elapsed time = 6826.14 sec. (7095989.51 ticks, 1471270 iterations)
Elapsed time = 6837.88 sec. (7105997.30 ticks, 1472034 iterations)
Iteration: 1472212   Dual objective     =        891363.951666
Elapsed time = 6849.78 sec. (7116007.48 ticks, 1472638 iterations)
Elapsed time = 6861.66 sec. (7126008.01 ticks, 1473440 iterations)
Elapsed time = 6869.84 sec. (7136018.07 ticks, 1474123 iterations)
Iteration: 1474360   Dual objective     =        893609.810693
Elapsed time = 6880.33 sec. (7146021.83 ticks, 1474795 iterations)
Elapsed time = 6892.70 sec. (7156023.90 ticks, 1475972 iterations)
Iteration: 1476548   Dual objective     =        895252.892772
Elapsed time = 6906.97 sec. (7166034.66 ticks, 1477068 iterations)
Elapsed time = 6917.92 sec. (7176035.35 ticks, 1478629 iterations)
Iteration: 1478891   Dual objective     =        897942.496652
Elapsed time = 6928.44 sec. (7186039.78 ticks, 1479370 iterations)
Elapsed time = 6939.81 sec. (7196045.21 ticks, 1480723 iterations)
Iteration: 1481163   Dual objective     =        899433.022753
Elapsed time = 6954.67 sec. (7206137.04 ticks, 1481774 iterations)
Elapsed time = 6968.97 sec. (7216138.24 ticks, 1482956 iterations)
Iteration: 1483163   Dual objective     =        903520.640753
Elapsed time = 6983.01 sec. (7226148.71 ticks, 1483782 iterations)
Elapsed time = 6997.39 sec. (7236638.31 ticks, 1484892 iterations)
Iteration: 1484892   Dual objective     =        905856.346236
Elapsed time = 7009.23 sec. (7246639.63 ticks, 1485810 iterations)
Iteration: 1486383   Dual objective     =        908165.976626
Iteration: 1486757   Dual objective     =        910025.264724
Elapsed time = 7029.45 sec. (7256719.52 ticks, 1486897 iterations)
Iteration: 1486964   Dual objective     =        910087.265568
Elapsed time = 7041.39 sec. (7266723.73 ticks, 1487944 iterations)
Elapsed time = 7049.98 sec. (7276732.47 ticks, 1488692 iterations)
Iteration: 1489152   Dual objective     =        912271.046415
Elapsed time = 7061.92 sec. (7286755.84 ticks, 1489919 iterations)
Elapsed time = 7074.61 sec. (7296761.52 ticks, 1490958 iterations)
Iteration: 1491277   Dual objective     =        913430.998703
Elapsed time = 7086.89 sec. (7306771.94 ticks, 1491908 iterations)
Iteration: 1492957   Dual objective     =        914150.731893
Elapsed time = 7104.19 sec. (7316791.24 ticks, 1493321 iterations)
Iteration: 1494689   Dual objective     =        920269.960510
Elapsed time = 7129.13 sec. (7326799.06 ticks, 1495153 iterations)
Elapsed time = 7140.06 sec. (7336836.56 ticks, 1495791 iterations)
Iteration: 1496187   Dual objective     =        923001.182831
Elapsed time = 7164.88 sec. (7346838.99 ticks, 1497998 iterations)
Iteration: 1498047   Dual objective     =        930792.333484
Elapsed time = 7177.33 sec. (7356846.83 ticks, 1498612 iterations)
Iteration: 1500180   Dual objective     =        931595.526469
Elapsed time = 7199.94 sec. (7367570.60 ticks, 1501884 iterations)
Iteration: 1501884   Dual objective     =        936506.911563
Iteration: 1503261   Dual objective     =        937853.701188
Iteration: 1504954   Dual objective     =        938527.672678
Iteration: 1506278   Dual objective     =        939542.932656
Elapsed time = 7227.80 sec. (7377572.33 ticks, 1507268 iterations)
Iteration: 1508321   Dual objective     =        947968.242577
Elapsed time = 7243.11 sec. (7387573.69 ticks, 1509530 iterations)
Iteration: 1509566   Dual objective     =        949546.237140
Elapsed time = 7258.19 sec. (7397574.44 ticks, 1511170 iterations)
Iteration: 1511498   Dual objective     =        953565.329445
Elapsed time = 7269.41 sec. (7407658.96 ticks, 1511949 iterations)
Iteration: 1513488   Dual objective     =        960083.351503
Elapsed time = 7287.61 sec. (7417667.54 ticks, 1513910 iterations)
Iteration: 1514969   Dual objective     =        961375.016381
Elapsed time = 7302.56 sec. (7427670.37 ticks, 1515266 iterations)
Iteration: 1516774   Dual objective     =        965644.073572
Elapsed time = 7318.47 sec. (7437773.55 ticks, 1516883 iterations)
Iteration: 1518610   Dual objective     =        972323.957261
Elapsed time = 7342.47 sec. (7447776.20 ticks, 1519053 iterations)
Elapsed time = 7350.95 sec. (7457780.38 ticks, 1519871 iterations)
Elapsed time = 7360.95 sec. (7468790.92 ticks, 1520695 iterations)
Iteration: 1520695   Dual objective     =        974078.901268
Iteration: 1522623   Dual objective     =        978368.083125
Elapsed time = 7381.23 sec. (7478801.25 ticks, 1522900 iterations)
Elapsed time = 7393.86 sec. (7488809.29 ticks, 1523890 iterations)
Iteration: 1524391   Dual objective     =        983148.072028
Elapsed time = 7409.36 sec. (7498905.52 ticks, 1525345 iterations)
Iteration: 1526295   Dual objective     =        985673.782520
Elapsed time = 7421.09 sec. (7508945.49 ticks, 1526427 iterations)
Iteration: 1527532   Dual objective     =        986219.091422
Elapsed time = 7430.44 sec. (7518945.50 ticks, 1527557 iterations)
Elapsed time = 7442.01 sec. (7528949.17 ticks, 1528894 iterations)
Elapsed time = 7452.61 sec. (7539281.16 ticks, 1529559 iterations)
Iteration: 1529559   Dual objective     =        988785.692885
Elapsed time = 7462.95 sec. (7549284.41 ticks, 1530396 iterations)
Elapsed time = 7474.80 sec. (7559294.81 ticks, 1531460 iterations)
Iteration: 1531776   Dual objective     =        990917.719349
Elapsed time = 7486.58 sec. (7569298.56 ticks, 1532659 iterations)
Iteration: 1533527   Dual objective     =        992942.283978
Elapsed time = 7502.30 sec. (7579301.08 ticks, 1534194 iterations)
Iteration: 1535483   Dual objective     =        994858.279705
Elapsed time = 7515.22 sec. (7589301.78 ticks, 1535833 iterations)
Iteration: 1537309   Dual objective     =       1001293.294687
Iteration: 1539352   Dual objective     =       1003872.506716
Elapsed time = 7544.26 sec. (7599302.40 ticks, 1540514 iterations)
Iteration: 1540943   Dual objective     =       1009363.994431
Iteration: 1542234   Dual objective     =       1010956.355546
Iteration: 1544207   Dual objective     =       1019355.521895
Elapsed time = 7578.36 sec. (7610169.08 ticks, 1545965 iterations)
Iteration: 1545965   Dual objective     =       1023420.082513
Iteration: 1547228   Dual objective     =       1024620.761559
Iteration: 1548276   Dual objective     =       1025635.743603
Iteration: 1549198   Dual objective     =       1026314.192627
Iteration: 1550108   Dual objective     =       1027019.257857
Elapsed time = 7611.63 sec. (7620170.02 ticks, 1550270 iterations)
Iteration: 1551090   Dual objective     =       1027988.525585
Iteration: 1552089   Dual objective     =       1028761.351908
Iteration: 1552984   Dual objective     =       1029680.071934
Iteration: 1553480   Dual objective     =       1030212.267424
Elapsed time = 7640.88 sec. (7631065.27 ticks, 1553683 iterations)
Iteration: 1553683   Dual objective     =       1030430.155515
Iteration: 1553704   Dual objective     =       1030430.155563
Elapsed time = 7652.08 sec. (7641067.44 ticks, 1554940 iterations)
Iteration: 1555330   Dual objective     =       1032375.284732
Elapsed time = 7666.06 sec. (7651078.82 ticks, 1556516 iterations)
Iteration: 1557379   Dual objective     =       1037794.346857
Iteration: 1557548   Dual objective     =       1038138.716893
Elapsed time = 7681.97 sec. (7661111.77 ticks, 1558033 iterations)
Iteration: 1559332   Dual objective     =       1041585.579341
Elapsed time = 7703.08 sec. (7671112.33 ticks, 1560569 iterations)
Iteration: 1562084   Dual objective     =       1052308.710243
Elapsed time = 7728.89 sec. (7681697.32 ticks, 1563436 iterations)
Iteration: 1563436   Dual objective     =       1054640.487482
Iteration: 1565030   Dual objective     =       1058140.587101
Iteration: 1566092   Dual objective     =       1061985.431283
Elapsed time = 7758.05 sec. (7691737.68 ticks, 1566184 iterations)
Iteration: 1566193   Dual objective     =       1062523.827546
Elapsed time = 7768.58 sec. (7701744.20 ticks, 1566667 iterations)
Elapsed time = 7776.84 sec. (7711749.20 ticks, 1567488 iterations)
Iteration: 1568091   Dual objective     =       1064705.670127
Elapsed time = 7796.73 sec. (7721807.39 ticks, 1569348 iterations)
Iteration: 1570063   Dual objective     =       1069766.984834
Elapsed time = 7809.01 sec. (7731848.74 ticks, 1570409 iterations)
Elapsed time = 7816.97 sec. (7741852.93 ticks, 1571223 iterations)
Elapsed time = 7825.14 sec. (7751857.82 ticks, 1572052 iterations)
Iteration: 1572540   Dual objective     =       1072679.861421
Elapsed time = 7832.66 sec. (7761861.56 ticks, 1572912 iterations)
Elapsed time = 7841.56 sec. (7771874.78 ticks, 1573828 iterations)
Iteration: 1574647   Dual objective     =       1074575.303668
Elapsed time = 7851.70 sec. (7781969.13 ticks, 1574976 iterations)
Elapsed time = 7863.59 sec. (7793318.84 ticks, 1576436 iterations)
Iteration: 1576436   Dual objective     =       1075532.891242
Elapsed time = 7872.63 sec. (7803329.68 ticks, 1577965 iterations)
Elapsed time = 7882.03 sec. (7814424.69 ticks, 1578920 iterations)
Iteration: 1578920   Dual objective     =       1076273.083687
Iteration: 1581162   Dual objective     =       1078020.195352
Elapsed time = 7896.06 sec. (7824517.60 ticks, 1581264 iterations)
Iteration: 1582870   Dual objective     =       1079643.445276
Elapsed time = 7917.72 sec. (7834518.98 ticks, 1583837 iterations)
Iteration: 1584692   Dual objective     =       1083510.965388
Elapsed time = 7937.42 sec. (7844520.30 ticks, 1585861 iterations)
Elapsed time = 7946.03 sec. (7854524.60 ticks, 1586673 iterations)
Iteration: 1586975   Dual objective     =       1085827.495696
Elapsed time = 7957.06 sec. (7864531.83 ticks, 1587332 iterations)
Elapsed time = 7974.00 sec. (7874797.87 ticks, 1588629 iterations)
Iteration: 1589019   Dual objective     =       1090716.510397
Iteration: 1590654   Dual objective     =       1095330.180351
Elapsed time = 8001.42 sec. (7884804.48 ticks, 1590989 iterations)
Iteration: 1592268   Dual objective     =       1097532.498874
Elapsed time = 8018.50 sec. (7894811.32 ticks, 1593011 iterations)
Elapsed time = 8029.05 sec. (7904821.46 ticks, 1593892 iterations)
Iteration: 1594269   Dual objective     =       1099729.517598
Elapsed time = 8048.47 sec. (7914923.03 ticks, 1595795 iterations)
Iteration: 1596062   Dual objective     =       1102966.561132
Elapsed time = 8063.28 sec. (7924926.11 ticks, 1597124 iterations)
Iteration: 1597500   Dual objective     =       1105081.921078
Elapsed time = 8088.89 sec. (7934933.37 ticks, 1598700 iterations)
Iteration: 1599591   Dual objective     =       1106791.049105
Elapsed time = 8102.83 sec. (7944936.39 ticks, 1600173 iterations)
Iteration: 1600929   Dual objective     =       1109509.104998
Iteration: 1602444   Dual objective     =       1111890.710267
Elapsed time = 8138.39 sec. (7955424.84 ticks, 1603597 iterations)
Iteration: 1603597   Dual objective     =       1113826.913543
Iteration: 1604823   Dual objective     =       1115075.975761
Iteration: 1606169   Dual objective     =       1116324.166484
Iteration: 1607404   Dual objective     =       1117470.224547
Elapsed time = 8177.08 sec. (7965425.40 ticks, 1607532 iterations)
Iteration: 1607938   Dual objective     =       1118109.520003
Iteration: 1608823   Dual objective     =       1119090.816955
Elapsed time = 8206.63 sec. (7975425.78 ticks, 1610824 iterations)
Iteration: 1610978   Dual objective     =       1122086.576896
Iteration: 1613184   Dual objective     =       1126356.486285
Iteration: 1614621   Dual objective     =       1128294.095561
Elapsed time = 8240.67 sec. (7985426.93 ticks, 1615198 iterations)
Iteration: 1616916   Dual objective     =       1132695.352793
Iteration: 1618908   Dual objective     =       1135394.475667
Elapsed time = 8284.00 sec. (7996346.88 ticks, 1620940 iterations)
Iteration: 1620940   Dual objective     =       1142188.172556
Iteration: 1622437   Dual objective     =       1144504.432871
